date,competitor_A,competitor_B,competitor_C
2023-08-15,8420.429314753177,8943.318092905956,8255.204367165048
2023-08-16,8811.216302806653,7103.4263654811075,8663.26428941642
2023-08-17,7381.38697001222,7641.519076133969,8057.351774614776
2023-08-18,7775.502599598098,7293.766278798096,8850.956161951746
2023-08-19,7768.088397415406,8466.474445314796,8408.467548194147
2023-08-20,7746.871881739971,8924.672047020376,8100.674634276268
2023-08-21,7247.833507840521,8970.781200831767,7648.2051407197505
2023-08-22,8405.110677168366,8561.238217982576,7657.080702550875
2023-08-23,8178.1718413682,7440.117197260149,7647.2530392354665
2023-08-24,7951.819102316571,7723.545313480419,7797.443995974345
2023-08-25,7320.180201063065,8520.603102251323,8571.216008000007
2023-08-26,7169.539004388028,7280.954992873713,8467.22693764049
2023-08-27,8439.784676587544,8316.003384361964,8828.752152634308
2023-08-28,8692.034514705843,8077.589753049542,8165.476668824757
2023-08-29,7606.988395459737,8040.832347811796,7113.853038401966
2023-08-30,8278.751647074623,8426.830908162046,8714.700066398345
2023-08-31,8720.921054611652,7016.7313560752555,8795.8890109572
2023-09-01,7581.434910192017,8929.481215412461,8134.231786207182
2023-09-02,7928.9501783638225,7930.334186907023,8973.158127380328
2023-09-03,7113.353259690881,7145.894893632928,7531.190390592194
2023-09-04,7331.590729168101,8279.99849726849,8948.891930696369
2023-09-05,8457.46031965995,8157.839714173691,7171.008828029896
2023-09-06,7810.651558072672,8215.08430642568,7801.746202800425
2023-09-07,8377.770969532196,7827.888637481158,8919.88131849605
2023-09-08,8525.836584073788,7977.660545817404,7513.371287975414
2023-09-09,7637.191298592115,7720.798905619782,8773.654557026646
2023-09-10,7917.284386570811,8227.049913585663,7021.259553650102
2023-09-11,8710.833968903926,8061.709478646899,7579.774838398212
2023-09-12,8005.133567201861,7501.706645673317,8757.818389859422
2023-09-13,8532.528695300616,7720.638951173034,7743.348416310074
2023-09-14,7388.541576459164,7597.985775059874,7045.031412969195
2023-09-15,7234.95582926132,7696.088469153934,7488.899073661058
2023-09-16,8697.01459132054,8364.00789652027,8884.141247611877
2023-09-17,8937.618929714039,8141.001745711508,8408.339206156497
2023-09-18,8749.495445628922,8891.079335592809,7031.505726722148
2023-09-19,8665.826924395635,7386.126162911439,7477.868640192378
2023-09-20,8899.635557735866,7588.336402492725,7178.716498353777
2023-09-21,7215.307248103677,8372.141443014389,7719.44719364459
2023-09-22,8852.13236716734,7001.197928483282,8595.302322778765
2023-09-23,8240.866431033754,8229.478849511863,7967.973116678593
2023-09-24,7110.856312175684,7488.9317104260335,7743.4219947480415
2023-09-25,7200.828300229809,7933.08317799611,7646.930125527365
2023-09-26,8248.739068182596,7481.468808455172,8646.089298255287
2023-09-27,7304.846561617105,8143.9639725219495,8161.30258791076
2023-09-28,7701.919527521999,8716.93700126982,7828.153843769565
2023-09-29,7627.967116892038,8107.450218051016,7603.123682331228
2023-09-30,7112.926094525859,7737.351594748952,8806.953100513178
2023-10-01,7799.523148355725,7443.0922796826935,8629.117273267704
2023-10-02,7216.5804988014115,8201.237903733256,7494.9074071821215
2023-10-03,7293.448336508155,8722.108744891102,7812.222136591723
2023-10-04,7000.079958116774,7382.7830155345555,8090.568210496822
2023-10-05,7074.396316777408,8896.620696984857,7544.523413548191
2023-10-06,7607.222409221664,7469.362597766391,8401.158879454759
2023-10-07,8278.58658992635,7886.408002021957,8146.74745963471
2023-10-08,8707.729380712522,7388.735874122346,8222.683519849797
2023-10-09,8723.523747159243,8926.94141278129,8637.26883621536
2023-10-10,7377.851407116829,7683.750766583953,7495.039338956784
2023-10-11,8148.201110039543,7751.053657515754,7312.236330809785
2023-10-12,8294.031275583387,8708.613914348489,8408.846254134507
2023-10-13,8569.535455871768,7101.500330090954,8918.90509759391
2023-10-14,7677.28573124817,7790.033345990544,8255.747839977772
2023-10-15,8900.438489078644,8500.516031636982,7461.027575664173
2023-10-16,8811.238281581594,8902.131627010554,8109.74208208091
2023-10-17,7993.732419555612,8457.13586504323,7300.705444302075
2023-10-18,8313.009421684448,7811.711998409671,8106.705128621129
2023-10-19,7058.9729495374195,8362.518471467974,8670.376408816386
2023-10-20,8439.489398299886,8572.395454386153,7778.297576113298
2023-10-21,7152.287245581998,7323.309431654269,7746.453184244423
2023-10-22,8863.541242614907,7785.5359531139,8360.251709687896
2023-10-23,8497.997167994636,8205.139579803288,8762.875505695743
2023-10-24,8809.643061257882,8016.431760969385,8655.02565122123
2023-10-25,8271.258379765524,8018.531225978156,7763.26184635
2023-10-26,8098.093902722723,7781.417277398457,8460.94498028365
2023-10-27,8161.401537307183,8485.281231985033,8308.330204183108
2023-10-28,7195.3636180121375,8160.685485680241,8750.340772547632
2023-10-29,8090.086434929175,7439.244855170544,8720.274374238612
2023-10-30,8566.825964827673,7664.557399071708,7497.071974375734
2023-10-31,7629.617324032163,8206.122374489492,7488.686783114362
2023-11-01,7956.210711478334,7683.033078728073,8930.286686899695
2023-11-02,7490.726153102539,8438.944639043159,8075.296511844731
2023-11-03,8807.014652682214,8108.859959417172,7078.616421854671
2023-11-04,7936.838307019689,8421.505326781242,7171.716850151005
2023-11-05,7689.251298137603,8271.521701626401,7175.117145173405
2023-11-06,7360.4791633950945,7431.839295872976,7435.972890820158
2023-11-07,8419.626994736182,8438.447095634003,8905.307278168299
2023-11-08,7232.6965770808,7580.092152945182,7883.794157293107
2023-11-09,8612.533811740992,7820.59008825802,8422.479049374555
2023-11-10,7586.030247239295,8456.433291886715,8667.647599920025
2023-11-11,8778.16922145921,7086.444805515825,7080.60664227735
2023-11-12,8004.359321824985,8246.715666039021,8400.781212545808
2023-11-13,8363.834860411855,7768.018611302258,8152.727940842814
2023-11-14,8854.148679541275,7553.000253842591,7209.969398027536
2023-11-15,7394.809806869132,7876.889064531598,8729.408586048077
2023-11-16,7319.791445539331,8144.322924418385,7179.111004693392
2023-11-17,7527.635798912581,8378.003496975069,7077.771537461116
2023-11-18,8169.75291992578,8426.04707321302,8848.484395846539
2023-11-19,7764.2734500324705,8618.918981077331,7953.999225366842
2023-11-20,8185.456283443884,8438.877335501162,7845.128378754344
2023-11-21,7663.471720001636,8899.383887023396,7369.0887620764615
2023-11-22,7576.9780173619365,8820.298719153545,7614.538085249609
2023-11-23,8646.234450970336,8238.187302708846,7978.229920422288
2023-11-24,8349.241891000858,8151.936766735964,8155.10243417125
2023-11-25,8459.399428351753,8837.875822800665,7394.852866050455
2023-11-26,8866.035455475578,7019.448987512879,7073.219817695246
2023-11-27,7907.255265413283,8970.774906681449,8250.814838858285
2023-11-28,7722.89191346189,7207.511695162924,7913.459255480046
2023-11-29,8472.587150339868,8961.605900065226,7203.508930558827
2023-11-30,8087.704827534173,8191.234125302597,8660.420213859232
2023-12-01,7326.1401542391195,7850.483554971092,8844.27753804557
2023-12-02,7694.953241123145,7806.08792272632,8475.928716476225
2023-12-03,7413.46434468536,7533.029006180434,8490.447020870186
2023-12-04,8529.555944501173,7708.297106125789,8894.65038702026
2023-12-05,7158.050009726306,7589.453406548332,7355.0502764341745
2023-12-06,8559.701721722347,7813.813547701009,7313.004333526826
2023-12-07,7490.006827049894,7843.1774746924675,8549.673913619366
2023-12-08,8922.810457378411,7979.146422288991,7135.056182909702
2023-12-09,7597.730210055042,8173.718836157381,8917.246521683035
2023-12-10,8069.385080793003,7712.095374737409,7218.727051461521
2023-12-11,8803.45158091095,8763.587804855468,8417.053830534458
2023-12-12,7858.978544566339,7150.876604433423,7424.346212445816
2023-12-13,7615.222338590176,7030.284467648079,7611.601387941975
2023-12-14,8412.141153625496,7229.283466970382,8246.876095927331
2023-12-15,8543.806514675178,8304.11579869739,8581.914581585934
2023-12-16,8161.695431745203,8935.666119917501,7007.693744670086
2023-12-17,7123.798050991859,8371.982101068064,8906.036341718725
2023-12-18,7713.970299184074,7631.642105183078,8252.070562700294
2023-12-19,7200.473249811876,8953.063925930384,8777.27985383164
2023-12-20,8760.578874132478,7554.328465868251,8958.580835318713
2023-12-21,7288.754745774068,7252.752434716378,7751.629055714386
2023-12-22,7238.142687663876,7391.159059693304,8373.044638753803
2023-12-23,8002.908461857555,8674.870811767512,8515.318349132041
2023-12-24,7453.954780825467,8994.746396283579,7942.3220021631505
2023-12-25,8948.607593503151,7338.505922097693,7487.654487621794
2023-12-26,8826.450337685736,7634.819649813307,7540.717961485478
2023-12-27,7549.666767232009,7086.535835253982,7534.742911902012
2023-12-28,8238.096154159117,7948.998922431949,8457.21907441009
2023-12-29,7579.961825155987,8664.852941847192,7031.091856469631
2023-12-30,7205.893783239731,8491.382927166585,8227.528343901284
2023-12-31,7768.104784290907,8725.305853056234,8435.0516523013
2024-01-01,8827.648452813159,8117.566256192334,8443.557861972018
2024-01-02,8698.663697962105,8230.284221208247,7570.14050762297
2024-01-03,8149.798935040484,7132.977901387127,7113.615853509639
2024-01-04,8100.975428267528,8820.69832057711,7162.055779844745
2024-01-05,8351.09574543122,8226.559138028746,7363.916487328361
2024-01-06,7182.474702114585,8633.204391183961,8870.426464911836
2024-01-07,8135.14371200017,8077.704081263777,7174.289514933648
2024-01-08,7243.115539513335,8195.009755004236,7972.861065778019
2024-01-09,7864.340646769682,7335.085543169832,7713.972514203524
2024-01-10,8556.044887288113,7643.285788517644,7212.37642018663
2024-01-11,8973.643709446624,7367.336571930265,8828.073281044131
2024-01-12,8864.273237530591,8548.800536732268,8777.400993514766
2024-01-13,8651.056220157849,7364.358397810798,7723.206556359127
2024-01-14,7626.4664302817755,7118.12467163409,7326.636618200244
2024-01-15,8713.559496284315,8481.086212218981,7813.549617586148
2024-01-16,7653.634057319986,7271.073852226836,7504.377992400116
2024-01-17,8979.332372129482,8795.598188318902,7511.706064178366
2024-01-18,8780.942614730215,8516.319482972822,7213.294542193789
2024-01-19,8469.195130514143,8229.54112772217,8573.443434034265
2024-01-20,7373.597571946138,7418.070240532392,7287.436344518256
2024-01-21,7736.249817532866,8251.66140476941,7683.64192504344
2024-01-22,8574.244165836766,7719.529394412129,7531.007180392917
2024-01-23,8441.069872308097,7091.348497950089,7744.215712468496
2024-01-24,7641.4352135768395,8220.234007266301,7555.42131633281
2024-01-25,7019.762445939903,7284.367771894015,8426.637232142883
2024-01-26,7866.861476947957,8413.230752586718,7765.597286216024
2024-01-27,7242.144330330873,7131.564169137669,8061.750698614405
2024-01-28,7464.435081302395,8512.586143440949,8047.179265662426
2024-01-29,7207.447668785459,7441.744582467954,8813.754200493671
2024-01-30,8320.901345070526,7628.763065515288,8692.21332713628
